0xFEF5FF03, 0x010F0036, 0xFEEF009D, 0x0111FEBB, 0xFEF10195, 0x010BFE89, 0xFEF900F6, 0x0103FFCA, 0xFEFFFF6D, 0x01030134, 0xFEF6FE7B, 0x01150178, 
0x008D0097, 0xFF0F00D5, 0x013EFE34, 0xFE9501C3, 0x0175FF3F, 0xFEA6FF55, 0x011E01B8, 0xFF39FE2D, 0x005E00ED, 0x0012007A, 0xFF81FE61, 0x00DE01E0, 
0xFEDBFEE5, 0x014EFFBC, 0xFEAB017E, 0x0139FE18, 0xFF020148, 0x00A80008, 0xFFBEFEAC, 0xFFD501E8, 0x0096FE8B, 0xFF0C0038, 0x013C0122, 0xFE99FE20, 
0x0172019D, 0xFEA5FF83, 0x0125FF1B, 0xFF2B01CD, 0x0073FE40, 0xFFF900C4, 0xFF9C009E, 0x00C6FE52, 0xFEEB01D9, 0x014AFEF5, 0xFE9FFFB0, 0x01580180, 
0xFED0FE1A, 0x00ED014D, 0xFF6AFFFB, 0x0031FEBC, 0x003801E5, 0xFF64FE77, 0x00F20060, 0xFECD00FA, 0x0159FE2E, 0xFE9F01B9, 0x014BFF45, 0xFEE7FF5E, 
0x00CE01AC, 0xFF8EFE26, 0x000C0114, 0x005A003F, 0xFF46FE8F, 0x010B01E7, 0xFEBAFE9C, 0x0167002B, 0xFE950122, 0x0153FE23, 0xFEE101A5, 0x00D5FF67, 
0xFF85FF40, 0x001801B8, 0x004BFE2D, 0xFF580102, 0x00F7004F, 0xFECEFE87, 0x015401E6, 0xFEA5FEA0, 0x0147002A, 0xFEE7011F, 0x00D4FE25, 0xFF8101AA, 
0x0021FF5A, 0x0040FF52, 0xFF6301AE, 0x00EFFE27, 0xFED1011B, 0x0158002D, 0xFE97FEA1, 0x015F01E5, 0xFEC4FE82, 0x0102005C, 0xFF4A00F1, 0x005DFE36, 
0x000201C4, 0xFFA0FF1D, 0x00B8FF95, 0xFEFE0186, 0x0139FE1C, 0xFEA60159, 0x0163FFD7, 0xFEADFEE5, 0x012C01D7, 0xFF10FE4E, 0x00A400BD, 0xFFB30090, 
0xFFF2FE66, 0x006901E0, 0xFF44FEBD, 0x0103000D, 0xFEC9012E, 0x0157FE25, 0xFEA101A8, 0x0151FF52, 0xFED4FF63, 0x00F3019F, 0xFF56FE21, 0x0057013E, 
0x0002FFF6, 0xFFA5FED2, 0x00AE01DA, 0xFF09FE56, 0x013000B5, 0xFEAA0093, 0x0166FE68, 0xFE9F01E0, 0x0147FEB4, 0xFEE8001F, 0x00D9011B, 0xFF73FE2C, 
0x003901B7, 0x001DFF2E, 0xFF8EFF8F, 0x00C00182, 0xFEFFFE1D, 0x0134016A, 0xFEADFFB3, 0x015FFF0E, 0xFEAA01C4, 0x0139FE35, 0xFEF60104, 0x00CC0037, 
0xFF7EFEA7, 0x003101E1, 0x0021FE6E, 0xFF8D0091, 0x00BE00B0, 0xFF01FE5D, 0x013101DD, 0xFEAEFEBC, 0x0161001C, 0xFEA40117, 0x0145FE30, 0xFEE401BD, 
0x00E4FF19, 0xFF5FFFAE, 0x00540169, 0xFFFCFE1E, 0xFFB40189, 0x0098FF7A, 0xFF23FF4A, 0x011501A4, 0xFEC0FE24, 0x015A0147, 0xFE9DFFDB, 0x015AFEF5, 
0xFEC101CA, 0x0115FE3B, 0xFF2200FE, 0x009B0034, 0xFFAEFEAF, 0x000401DD, 0x0048FE60, 0xFF6F00B2, 0x00D30086, 0xFEF5FE7A, 0x013601E1, 0xFEAFFE8D, 
0x015D0068, 0xFEA700CC, 0x0144FE54, 0xFEE001D9, 0x00EFFEBF, 0xFF4D0023, 0x00700108, 0xFFD9FE3A, 0xFFDE01C9, 0x006BFEF1, 0xFF51FFE6, 0x00EB0138, 
0xFEE4FE2A, 0x014101B3, 0xFEA8FF22, 0x0160FFB0, 0xFEA7015F, 0x0143FE22, 0xFEE0019B, 0x00F1FF4E, 0xFF48FF81, 0x0077017C, 0xFFCEFE20, 0xFFEC0183, 
0x005AFF76, 0xFF64FF5B, 0x00D80192, 0xFEF6FE21, 0x0132016C, 0xFEB2FF97, 0x015CFF3D, 0xFEA301A2, 0x0150FE24, 0xFEC90159, 0x0111FFB1, 0xFF1FFF26, 
0x00A901AD, 0xFF95FE28, 0x0029014A, 0x001AFFC5, 0xFFA4FF17, 0x009A01B4, 0xFF2DFE2B, 0x01030140, 0xFED6FFD1, 0x0147FF0E, 0xFEA901B7, 0x015BFE2D, 
0xFEAD013B, 0x013FFFD5, 0xFEE1FF0B, 0x00F601B8, 0xFF3BFE2E, 0x008D013C, 0xFFAFFFD3, 0x0012FF0F, 0x002D01B5, 0xFF95FE2D, 0x00A50141, 0xFF27FFC9, 
0x0106FF19, 0xFED501AF, 0x0145FE2A, 0xFEAA014C, 0x015BFFB9, 0xFEABFF29, 0x014501A6, 0xFED5FE27, 0x0108015C, 0xFF24FFA1, 0x00AAFF40, 0xFF8D0198, 
0x0039FE25, 0x0001016F, 0xFFC4FF82, 0x0076FF5F, 0xFF550185, 0x00DCFE24, 0xFEFB0186, 0x0127FF5E, 0xFEBFFF85, 0x0151016C, 0xFEA8FE27, 0x0155019D, 
0xFEB7FF34, 0x0134FFB3, 0xFEE9014A, 0x00F2FE2E, 0xFF3A01B3, 0x0096FF06, 0xFF9EFFE9, 0x002B0120, 0x000BFE3D, 0xFFBE01C7, 0x0077FED6, 0xFF580025, 
0x00D500EC, 0xFF04FE55, 0x011D01D4, 0xFEC9FEA5, 0x01490069, 0xFEAE00AD, 0x0154FE7A, 0xFEB301D9, 0x013EFE78, 0xFED900B0, 0x010A0063, 0xFF19FEAB, 
0x00BE01D1, 0xFF6FFE51, 0x006100F9, 0xFFD10010, 0xFFFEFEEC, 0x003501BA, 0xFF9AFE36, 0x0094013F, 0xFF41FFB7, 0x00E6FF3B, 0xFEF80191, 0x0123FE2A, 
0xFEC7017E, 0x0147FF5A, 0xFEB1FF98, 0x01500154, 0xFEB7FE32, 0x013C01AF, 0xFED7FEFE, 0x01100000, 0xFF0F0101, 0x00CEFE52, 0xFF5901CE, 0x007DFEAA, 
0xFFAF006E, 0x0024009C, 0x0009FE8C, 0xFFC901D2, 0x0063FE66, 0xFF7300DC, 0x00B40027, 0xFF28FEE2, 0x00F801B8, 0xFEEDFE3B, 0x01290141, 0xFEC7FFAA, 
0x0144FF51, 0xFEB7017C, 0x0149FE2F, 0xFEBE0191, 0x0137FF2D, 0xFEDAFFD3, 0x0110011F, 0xFF0AFE4A, 0x00D801C3, 0xFF49FEBD, 0x0093005E, 0xFF9300A3, 
0x0045FE8E, 0xFFE301CC, 0xFFF5FE68, 0x003300E6, 0xFFA60013, 0x007FFEFA, 0xFF5D01A7, 0x00C3FE3A, 0xFF1F015A, 0x00FBFF7C, 0xFEEFFF87, 0x01230151, 
0xFED0FE3E, 0x013901AA, 0xFEC2FEEF, 0x013E0025, 0xFEC600D0, 0x0131FE79, 0xFEDC01C8, 0x0114FE80, 0xFF0000C5, 0x00E8002F, 0xFF32FEEA, 0x00B101A8, 
0xFF6EFE43, 0x0071014D, 0xFFB0FF85, 0x002DFF86, 0xFFF6014B, 0xFFE8FE46, 0x003A01A7, 0xFFA5FEE8, 0x007A0037, 0xFF6800B8, 0x00B4FE8F, 0xFF3201BE, 
0x00E5FE76, 0xFF0700E4, 0x010A0003, 0xFEE9FF17, 0x0122018B, 0xFED7FE46, 0x012D016B, 0xFED3FF4C, 0x012AFFCC, 0xFEDC010E, 0x011BFE66, 0xFEF201B1, 
0x00FFFEB3, 0xFF12008B, 0x00DA005C, 0xFF3CFED7, 0x00AD01A2, 0xFF6DFE5C, 0x00790132, 0xFFA3FF96, 0x0041FF87, 0xFFDB013B, 0x0008FE5D, 0x00130197, 
0xFFD1FEE5, 0x004A0051, 0xFF9C008E, 0x007DFEBB, 0xFF6B01A1, 0x00AAFE75, 0xFF410109, 0x00D1FFC1, 0xFF1FFF67, 0x00EF0148, 0xFF06FE63, 0x01040181, 
